"lat","long","screenName"
40.2109801,-8.4292057,"trocadabola"
8.3096067,-81.3066246,"KSAPTY"
46.2051192,5.2250324,"LARELIA2407"
6.4550575,3.3941795,"harryy_011"
15.3004543,74.0855134,"kamatgoa"
22.3511148,78.6677428,"BSNLCorporate"
25.2017152,55.1542459,"elpoetamajestic"
6.4550575,3.3941795,"dark_kvng"
9.0643305,7.4892974,"mindkraft"
19.1334321,72.8882172,"Ethinos"
-30.9034869,-55.5091113,"aula365"
45.7578137,4.8320114,"Kr0cky69"
19.4326009,-99.1333416,"Dparleymexico"
25.22803095,55.17332793087,"Dohastadiumplus"
6.2388416,80.0542508,"Mr_rammuthu"
46.2017559,6.1466014,"500pxrtg"
41.0799898,-85.1386015,"karenfadus"
50.8465573,4.351697,"TWadin"
4.6617449,-74.0678010056575,"kennymilano"
17.3450946,43.1517127,"alhazmi_com"
-9.6476843,-35.7339264,"carfelipe"
53.7907262,-2.2439196,"PrairieSport"
19.1334321,72.8882172,"DreadIndian"
26.2540493,29.2675469,"mahnegm"
41.3874344,2.16903130986842,"e3_barca"
41.3828939,2.1774322,"esport3"
-22.9110137,-43.2093727,"LuciaVict0ria"
-24.5177239,-51.6685729,"vivikkkkj"
-37.9196946,-62.1280162,"Canal9convos"
13.8000382,-88.9140683,"E_Espinoza21"
23.7593572,90.3788136,"neelima_ela"
51.4538022,-2.5972985,"AnitchkaNE"
41.8933203,12.4829321,"ClaudiaBruno00"
43.6711721,-79.3758814,"LustyButters"
4.5980772,-74.0761028,"LorenaPardo"
42.6384261,12.674297,"Il_TerzoUomo"
9.6000359,7.9999721,"adetife_"
-25.9307699,28.012252,"Ctenlee"
54.8611124,-1.43201801730217,"lorevicente"
-10.3333333,-53.2,"rankeador"
21.14133975,-100.070929691885,"acontecendoaqui"
48.8413634,2.25306931623782,"_kimpembista"
1.4419683,38.4313975,"raccemaurice"
50.6305089,3.0706414,"MavingaMakanzu"
53.4310417,-1.355187,"getleansocial"
19.4326009,-99.1333416,"Vidishh"
12.3724928,-84.8700308,"Oseda07"
-18.5711894,-41.2339862,"ianroberth7"
51.4538022,-2.5972985,"GarryBussell"
19.4326009,-99.1333416,"fanbolero"
51.46426255,-0.651714721140142,"afcsean89"
-26.235278,28.37,"CalvinRachoene5"
-10.3333333,-53.2,"CleibsonF"
52.8228134,-1.4283564,"WorldPrank4"
50.7979739,3.762778,"SimoneHanneke"
42.6384261,12.674297,"SportEconomy"
-22.1635605,-42.6633545,"pintandofelicid"
45.6209,9.768893,"v4lentinatweets"
28.4012536,36.567049,"shs142"
6.9349969,79.853845,"fd240094ca8149e"
40.033265,-7.8896263,"zerozeropt"
25.40704,49.5959025,"malmanhool"
25.7742658,-80.1936589,"Music_Miami"
50.74467035,-1.85798090318094,"gadge33"
52.08653175,5.24900804050379,"Netherlands1974"
-34.57515945,-58.4854764481329,"ferrunning3021"
52.0977181,19.0258159,"igolpl"
42.6384261,12.674297,"ThatsLevioh"
43.9258812,10.201791,"UgoBaroni"
-33.8492579,151.2128083,"aldocomi"
-21.3377636,-65.8060017,"YanezApostillas"
51.9565337,8.29369006293168,"ejgp_"
2.0000003,15.9999997,"djALjahZEEra"
41.8933203,12.4829321,"CorSport"
42.6384261,12.674297,"tuttosport"
-1.2832533,36.8172449,"birithuson"
7.1114611,-73.1172869,"Juanjosemkxx"
52.628606,1.29227,"Writefreexpress"
25.9481487,-80.3169953,"cerati9"
4.990237,7.99743991133195,"promiseetim25"
45.0677551,7.6824892,"FraSulas"
-34.8802891,-56.1587239,"csiebeluy"
14.693425,-17.447938,"MazDugov"
49.21230655,-2.12559995964288,"ls_Jersey1"
19.4326009,-99.1333416,"dportenis"
25.2232283,55.1594933008754,"seaimages"
18.5345373,-72.4092495,"domminac3"
25.8470631,-100.3934347,"_brendagzaa"
16.404328,120.597126750107,"NettieSthlm"
0.3177137,32.5813539,"WalasDavid"
-33.4377968,-70.6504451,"RafaAlvCc"
-25.863611,25.658611,"Breezy_Multi_M"
31.1728192,-7.3366043,"meeril_89"
43.6112422,3.8767337,"morelYlone"
36.7213028,-4.4216366,"TorresIMG"
4.5980772,-74.0761028,"MargaritaBernal"
7.1114611,-73.1172869,"Garcia_Breynner"
-30.0324999,-51.2303767,"claudinhars75"
40.8359336,14.2487826,"canale21"
